effect_bonus_value_ids_unit_sets_tables	0
bonus_value_id	effect	unit_set
reload	wh2_main_effect_emp_luminark_ror_reload	emp_luminark_rank7
reload	wh2_main_effect_emp_luminark_ror_reload	emp_luminark
melee_attack_mod	wh2_main_effect_emp_flagellants_rank7_melee_attack	emp_sigmar_rank7
unit_damage_resistance_missile_mod	wh2_main_effect_emp_flagellants_rank7_missile_resistance	emp_sigmar_rank7
melee_damage_ap_mod_mult	wh2_main_effect_emp_flagellants_rank7_melee_damage	emp_sigmar_rank7
melee_damage_mod_mult	wh2_main_effect_emp_flagellants_rank7_melee_damage	emp_sigmar_rank7
mod_land_movement_battle	wh2_main_effect_emp_flagellants_rank7_speed	emp_sigmar_rank7
missile_damage_ap_mod_mult	wh2_main_effect_emp_artillery_rank7_missile_damage	emp_artillery_rank7
missile_damage_mod_mult	wh2_main_effect_emp_artillery_rank7_missile_damage	emp_artillery_rank7
ammo_mod	wh2_main_effect_emp_artillery_rank7_ammo	emp_artillery_rank7
unit_damage_resistance_magic_mod	wh2_main_effect_emp_artillery_rank7_magic_resistance	emp_artillery_rank7
unit_damage_resistance_magic_mod	wh2_main_effect_emp_luminark_ror_magic_resistance	emp_luminark_rank7
unit_damage_resistance_magic_mod	wh2_main_effect_emp_luminark_ror_magic_resistance	emp_luminark
melee_defence_mod	wh2_main_effect_emp_state_troops_rank7_melee_defence	emp_state_troops_rank7
charge_add	wh2_main_effect_emp_state_troops_rank7_charge_bonus	emp_state_troops_rank7
melee_damage_ap_mod_mult	wh2_main_effect_emp_state_troops_rank7_melee_damage	emp_state_troops_rank7
melee_damage_mod_mult	wh2_main_effect_emp_state_troops_rank7_melee_damage	emp_state_troops_rank7
reload	wh2_main_effect_emp_missile_rank7_reload	emp_missile_rank7
ammo_mod	wh2_main_effect_emp_missile_rank7_ammo	emp_missile_rank7
mod_land_movement_battle	wh2_main_effect_emp_missile_rank7_speed	emp_missile_rank7
charge_add	wh2_main_effect_emp_knights_rank7_charge_bonus	emp_knights_rank7
melee_damage_ap_mod_mult	wh2_main_effect_emp_knights_rank7_melee_damage	emp_knights_rank7
melee_damage_mod_mult	wh2_main_effect_emp_knights_rank7_melee_damage	emp_knights_rank7
melee_attack_mod	wh2_main_effect_emp_knights_rank7_melee_attack	emp_knights_rank7
melee_damage_ap_mod_mult	wh2_main_effect_grn_melee_savage_rank7_melee_damage	grn_melee_savage_rank7
melee_damage_mod_mult	wh2_main_effect_grn_melee_savage_rank7_melee_damage	grn_melee_savage_rank7
unit_damage_resistance_magic_mod	wh2_main_effect_grn_melee_savage_rank7_magic_resistance	grn_melee_savage_rank7
damage_vs_infantry	wh2_main_effect_grn_melee_savage_rank7_bonus_vs_infantry	grn_melee_savage_rank7
mod_land_movement_battle	wh2_main_effect_grn_melee_savage_rank7_speed	grn_melee_savage_rank7
reload	wh2_main_effect_grn_missile_savage_rank7_reload	grn_missile_savage_rank7
ammo_mod	wh2_main_effect_grn_missile_savage_rank7_ammo	grn_missile_savage_rank7
mod_land_movement_battle	wh2_main_effect_grn_missile_savage_rank7_speed	grn_missile_savage_rank7
melee_attack_mod	wh2_main_effect_grn_missile_savage_rank7_melee_attack	grn_missile_savage_rank7
unit_damage_resistance_physical_mod	wh2_main_effect_grn_beasts_rank7_physical_resistance	grn_beasts_rank7
morale	wh2_main_effect_grn_beasts_rank7_morale	grn_beasts_rank7
charge_add	wh2_main_effect_grn_beasts_rank7_charge_bonus	grn_beasts_rank7
melee_damage_ap_mod_mult	wh2_main_effect_grn_cavalry_savage_rank7_weapon_damage	grn_cavalry_savage_rank7
melee_damage_mod_mult	wh2_main_effect_grn_cavalry_savage_rank7_weapon_damage	grn_cavalry_savage_rank7
mod_land_movement_battle	wh2_main_effect_grn_cavalry_savage_rank7_speed	grn_cavalry_savage_rank7
unit_damage_resistance_magic_mod	wh2_main_effect_grn_cavalry_savage_rank7_magic_resistance	grn_cavalry_savage_rank7
