ministerial_positions_culture_details_tables	6
culture_key	subculture_key	localised_string_key	ministerial_position_key	faction_key	unique_id	x_coordinate	y_coordinate	localised_description_key
wh2_dlc09_tmb_tomb_kings		placeholder	faction_leader		1750340874	0	0	placeholder
wh2_dlc11_cst_vampire_coast		wh2_dlc11_minister_cst_fleet_admiral	faction_leader		311208869	0	0	wh2_dlc11_minister_cst_fleet_admiral_description
wh2_main_def_dark_elves		placeholder	faction_leader		1470	0	0	placeholder
wh2_main_hef_high_elves		placeholder	faction_leader		1947	0	0	placeholder
wh2_main_lzd_lizardmen		placeholder	faction_leader		1491	0	0	placeholder
wh2_main_rogue		placeholder	faction_leader		2129481498	0	0	placeholder
wh2_main_skv_skaven		placeholder	faction_leader		1923	0	0	placeholder
	wh2_main_wef_bowmen_of_oreon	placeholder	faction_leader		1855	0	0	placeholder
wh_dlc03_bst_beastmen		placeholder	faction_leader		719	0	0	placeholder
	wh_dlc05_wef_argwylon	wh_dlc05_minister_string_wef_faction_leader_durthu	faction_leader		1582	0	0	wh_dlc05_minister_string_wef_faction_leader_durthu_desc
	wh_dlc05_wef_torgovann	placeholder	faction_leader		1594	0	0	placeholder
	wh_dlc05_wef_wood_elves	wh_dlc05_minister_string_wef_faction_leader	faction_leader		1575	0	0	wh_dlc05_minister_string_wef_faction_leader_desc
	wh_dlc05_wef_wood_elves_qb1	placeholder	faction_leader		1598	0	0	placeholder
	wh_dlc05_wef_wood_elves_qb2	placeholder	faction_leader		1603	0	0	placeholder
	wh_dlc05_wef_wood_elves_qb3	placeholder	faction_leader		1612	0	0	placeholder
	wh_dlc05_wef_wood_elves_rebels	placeholder	faction_leader		1613	0	0	placeholder
	wh_dlc05_wef_wydrioth	placeholder	faction_leader		1591	0	0	placeholder
wh_main_brt_bretonnia		placeholder	faction_leader		1815	0	0	placeholder
wh_main_chs_chaos		placeholder	faction_leader		1954	0	0	placeholder
wh_main_dwf_dwarfs		placeholder	faction_leader		1757	0	0	placeholder
